

Xilinx Zynq MP First Stage Boot Loader 
Release 2022.1   Sep 13 2025  -  00:55:52
PMU-FW is not running, certain applications may not be supported.

--- Entering main() --- 
ravi 3: F/F
ravi 4: 10/10
ravi 5: 11/11
ravi 6: 12/12
ravi 7: 13/13
ravi 8: 14/14
ravi 9: 15/15
ravi 10: 16/16
ravi 11: 17/17
ravi 12: 18/18
ravi 13: 19/19
ravi 14: 1A/1A
ravi 15: 1B/1B
ravi 16: 1C/1C
ravi 17: 1D/1D
ravi 18: 1E/1E
ravi 19: 1F/1F
ravi 20: 20/20
ravi 21: 21/21
ravi 22: 22/22
ravi 23: 23/23
ravi 24: 24/24
ravi 25: 25/25
ravi 26: 26/26
ravi 27: 27/27
ravi 28: 28/28
ravi 29: 29/29
ravi 30: 2A/2A
ravi 31: 2B/2B
ravi 0: C/C
ravi 1: D/D
ravi 2: E/E
ravi 3: F/F
ravi 4: 10/10
ravi 5: 11/11
ravi 6: 12/12
ravi 7: 13/13
ravi 8: 14/14
ravi 9: 15/15
ravi 10: 16/16
ravi 11: 17/17
ravi 12: 18/18
ravi 13: 19/19
ravi 14: 1A/1A
ravi 15: 1B/1B
ravi 16: 1C/1C
ravi 17: 1D/1D
ravi 18: 1E/1E
ravi 19: 1F/1F
ravi 20: 20/20
ravi 21: 21/21
ravi 22: 22/22
ravi 23: 23/23
ravi 24: 24/24
ravi 25: 25/25
ravi 26: 26/26
ravi 27: 27/27
ravi 28: 28/28
ravi 29: 29/29
ravi 30: 2A/2A
ravi 31: 2B/2B
ravi 0: C/C
ravi 1: D/D
ravi 2: E/E
ravi 3: F/F
ravi 4: 10/10
ravi 5: 11/11
ravi 6: 12/12
ravi 7: 13/13
ravi 8: 14/14
ravi 9: 15/15
ravi 10: 16/16
ravi 11: 17/17
ravi 12: 18/18
ravi 13: 19/19
ravi 14: 1A/1A
ravi 15: 1B/1B
ravi 16: 1C/1C
ravi 17: 1D/1D
ravi 18: 1E/1E
ravi 19: 1F/1F
ravi 20: 20/20
ravi 21: 21/21
ravi 22: 22/22
ravi 23: 23/23
ravi 24: 24/24
ravi 25: 25/25
ravi 26: 26/26
ravi 27: 27/27
ravi 28: 28/28
ravi 29: 29/29
ravi 30: 2A/2A
ravi 31: 2B/2B
ravi 0: C/C
ravi 1: D/D
ravi 2: E/E
ravi 3: F/F
ravi 4: 10/10
ravi 5: 11/11
ravi 6: 12/12
ravi 7: 13/13
ravi 8: 14/14
ravi 9: 15/15
ravi 10: 16/16
ravi 11: 17/17
ravi 12: 18/18
ravi 13: 19/19
ravi 14: 1A/1A
ravi 15: 1B/1B
ravi 16: 1C/1C
ravi 17: 1D/1D
ravi 18: 1E/1E
ravi 19: 1F/1F
ravi 20: 20/20
ravi 21: 21/21
ravi 22: 22/22
ravi 23: 23/23
ravi 24: 24/24
ravi 25: 25/25
ravi 26: 26/26
ravi 27: 27/27
ravi 28: 28/28
ravi 29: 29/29
ravi 30: 2A/2A
ravi 31: 2B/2B
ravi 0: C/C
ravi 1: D/D
ravi 2: E/E
ravi 3: F/F
ravi 4: 10/10
ravi 5: 11/11
ravi 6: 12/12
ravi 7: 13/13
ravi 8: 14/14
ravi 9: 15/15
ravi 10: 16/16
ravi 11: 17/17
ravi 12: 18/18
ravi 13: 19/19
ravi 14: 1A/1A
ravi 15: 1B/1B
ravi 16: 1C/1C
ravi 17: 1D/1D
ravi 18: 1E/1E
ravi 19: 1F/1F
ravi 20: 20/20
ravi 21: 21/21
ravi 22: 22/22
ravi 23: 23/23
ravi 24: 24/24
ravi 25: 25/25
ravi 26: 26/26
ravi 27: 27/27
ravi 28: 28/28
ravi 29: 29/29
ravi 30: 2A/2A
ravi 31: 2B/2B
ravi 0: C/C
ravi 1: D/D
ravi 2: E/E
ravi 3: F/F
ravi 4: 10/10
ravi 5: 11/11
ravi 6: 12/12
ravi 7: 13/13
ravi 8: 14/14
ravi 9: 15/15
ravi 10: 16/16
ravi 11: 17/17
ravi 12: 18/18
ravi 13: 19/19
ravi 14: 1A/1A
ravi 15: 1B/1B
ravi 16: 1C/1C
ravi 17: 1D/1D
ravi 18: 1E/1E
ravi 19: 1F/1F
ravi 20: 20/20
ravi 21: 21/21
ravi 22: 22/22
ravi 23: 23/23
ravi 24: 24/24
ravi 25: 25/25
ravi 26: 26/26
ravi 27: 27/27
ravi 28: 28/28
ravi 29: 29/29
ravi 30: 2A/2A
ravi 31: 2B/2B
ravi 0: C/C
ravi 1: D/D
ravi 2: E/E
ravi 3: F/F
ravi 4: 10/10
ravi 5: 11/11
ravi 6: 12/12
ravi 7: 13/13
ravi 8: 14/14
ravi 9: 15/15
ravi 10: 16/16
ravi 11: 17/17
ravi 12: 18/18
ravi 13: 19/19
ravi 14: 1A/1A
ravi 15: 1B/1B
ravi 16: 1C/1C
ravi 17: 1D/1D
ravi 18: 1E/1E
ravi 19: 1F/1F
ravi 20: 20/20
ravi 21: 21/21
ravi 22: 22/22
ravi 23: 23/23
ravi 24: 24/24
ravi 25: 25/25
ravi 26: 26/26
ravi 27: 27/27
ravi 28: 28/28
ravi 29: 29/29
ravi 30: 2A/2A
ravi 31: 2B/2B
Successfully ran XAxiDma_SimplePoll Example
--- Exiting main() --- 

CTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.7.1 | VT102 | Offline | ttyUSB1                                                                                     


